   Compiling nte-dps-tool v0.3.6 (D:\NTE_DPS_TOOL)
test platform::window_style::tests::persistent_acrylic_uses_nonzero_alpha_without_adding_a_native_tint ... ok
test storage::config::tests::auto_round_idle_seconds_are_bounded ... ok
test storage::ability_names::tests::resolves_through_effect_then_ability_name ... ok
test engine::parser::empty_curtain_tests::parses_remove_notification_items_without_treating_other_notifications_as_removals ... ok
test storage::ability_names::tests::semantic_component_can_hide_parent_ability_name ... ok
test storage::ability_names::tests::localized_names_share_the_same_structural_ability_identity ... ok
test engine::parser::character_tests::parses_complete_character_module_grid_snapshot ... ok
test storage::config::tests::interaction_preferences_use_stable_serialized_codes ... ok
test storage::config::tests::hud_editor_configuration_is_sanitized ... ok
test storage::config::tests::hud_presets_are_distinct ... ok
test storage::config::tests::hit_detail_columns_are_persisted_and_sanitized ... ok
test storage::config::tests::legacy_config_defaults_the_tauri_hud_position ... ok
test storage::ability_names::tests::load_map_preserves_missing_resource_error ... ok
test storage::config::tests::onboarding_only_opens_for_a_new_install ... ok
test storage::config::tests::sanitizes_blank_manual_capture_device ... ok
test storage::config::tests::global_hotkeys_round_trip_with_stable_codes ... ok
test storage::config::tests::sanitizes_duplicate_and_passthrough_conflicting_hotkeys ... ok
test storage::config::tests::older_config_defaults_interaction_preferences ... ok
test storage::config::tests::capture_filter_is_backward_compatible_trimmed_and_bounded ... ok
test storage::config::tests::sanitizes_invalid_opacity ... ok
test storage::config::tests::sanitizes_invalid_timeline_bucket_seconds ... ok
test storage::config::tests::sanitizes_invalid_window_size ... ok
test storage::config::tests::sanitizes_unmodified_global_hotkeys ... ok
test storage::config::tests::sanitizes_window_positions_without_discarding_secondary_monitor_coordinates ... ok
test storage::config::tests::sanitizes_windows_reserved_global_hotkeys ... ok
test storage::config::tests::tauri_hud_position_roundtrips_physical_secondary_monitor_coordinates ... ok
test storage::history::tests::abyss_record_labels_and_prediction_teams_use_each_half ... ok
test storage::history::tests::compare_records_matches_aggregated_and_single_effect_ability_rows ... ok
test storage::history::tests::compare_records_matches_legacy_display_name_to_stable_skill_identity ... ok
test engine::parser::character_tests::loads_bundled_gameplay_effect_semantics ... ok
test storage::history::tests::compare_records_matches_one_ability_across_effect_variants ... ok
test storage::capture_logs::tests::scan_counts_only_capture_logs ... ok
test storage::history::tests::compare_records_keeps_distinct_stable_skills_with_shared_display_name ... ok
test storage::history::tests::detailed_global_record_roundtrips_without_creating_an_abyss_run ... ok
test storage::capture_logs::tests::clear_removes_only_capture_logs_and_reports_freed ... ok
test storage::history::tests::compare_records_keeps_semantic_effects_under_one_ability_distinct ... ok
test storage::history::tests::detailed_record_clips_a_pause_that_starts_before_the_first_hit ... ok
test storage::history::tests::compare_records_aggregates_duplicate_skill_rows ... ok
test storage::config::tests::load_without_any_config_creates_default_at_new_path ... ok
test storage::config::tests::load_prefers_existing_config_over_legacy ... ok
test storage::history::tests::compare_records_preserves_gameplay_effect_identity_without_damage_name ... ok
test storage::config::tests::load_adopts_legacy_config_when_new_path_missing ... ok
test storage::i18n::tests::config_serializes_to_stable_codes ... ok
test storage::i18n::tests::english_returns_key_unchanged ... ok
test storage::i18n::tests::language_codes_and_names_are_stable ... ok
test storage::i18n::tests::system_default_matches_locale_by_primary_subtag ... ok
test storage::i18n::tests::tf_leaves_extra_placeholders_literal ... ok
test engine::model::tests::combat_totals_follow_trimmed_hits ... ok
test storage::resource::tests::bundled_resource_contains_character_data ... ok
test storage::resource::tests::missing_res_path_falls_back_to_bundled_resource ... ok
test storage::resource::tests::cli_bundle_contains_only_core_data_resources ... ok
test storage::history::tests::skips_corrupt_json ... ok
test storage::history::tests::loads_legacy_version_record ... ok
test storage::history::tests::detailed_abyss_record_roundtrips_and_rebuilds_both_halves ... ok
test storage::history::tests::history_import_rejects_future_versions_and_oversized_files ... ok
test storage::i18n::tests::translating_for_search_does_not_change_the_active_language ... ok
test storage::history::tests::skips_history_with_unsafe_record_id ... ok
test storage::history::tests::detailed_record_uses_earliest_hit_time_for_display_file_and_sorting ... ok
test storage::history::tests::json_text_import_uses_the_same_validation_and_fresh_id_rules ... ok
test storage::resource::tests::disk_file_wins_over_matching_bundled_resource_key ... ok
test storage::history::tests::deleted_record_can_be_restored_exactly ... ok
test storage::history::tests::deleting_record_does_not_match_an_id_suffix ... ok
test storage::history::tests::imported_record_preserves_details_with_a_fresh_local_id ... ok
test storage::history::tests::prunes_oldest_records ... ok
test storage::i18n::tests::japanese_locale_covers_every_simplified_chinese_key ... ok
test engine::parser::character_tests::loads_gameplay_effect_names_from_assets ... ok
test engine::model::tests::party_combat_totals_follow_trimmed_hits ... ok
test engine::capture::tests::summary_only_emits_observation_without_debug_payload ... ok

test result: ok. 426 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.51s

     Running unittests src\bin\nte-core.rs (target\debug\deps\nte_core-40611a0cb22299b3.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests nte_dps_tool

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

