    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.35s
     Running unittests src\lib.rs (target\debug\deps\nte_dps_tool-029cfa580a9f8ca1.exe)
test core::mod_studio::tests::oversized_workspace_is_rejected_before_projection ... ok
test engine::model::tests::combat_session_summary_contains_redacted_aggregates ... ok
test engine::model::tests::combat_session_summary_keeps_abyss_halves_separate ... ok
test engine::model::tests::damage_correction_requires_hp_identity_even_when_gameplay_effect_index_matches ... ok
test engine::model::tests::delayed_hit_after_half_switch_keeps_original_character_half ... ok
test engine::model::tests::dps_time_basis_json_is_stable_and_accepts_legacy_labels ... ok
test engine::model::tests::dps_time_basis_json_rejects_invalid_value ... ok
test engine::capture::tests::unrelated_flows_do_not_evict_the_active_inventory_connection ... ok
test engine::model::tests::damage_correction_replaces_source_hit_totals ... ok
test engine::model::tests::early_support_pause_without_damage_does_not_deduct_precombat_time ... ok
test engine::model::tests::first_normal_stage_does_not_backfill_previous_global_hits ... ok
test engine::model::tests::follow_up_damage_merges_into_source_hit_totals ... ok
test engine::model::tests::hit_character_source_json_rejects_invalid_value ... ok
test engine::model::tests::hit_character_source_json_values_roundtrip ... ok
test engine::model::tests::hit_direction_json_rejects_invalid_value ... ok
test engine::model::tests::damage_attribution_closes_team_total_and_projects_character_policy ... ok
test engine::model::tests::hit_direction_json_values_roundtrip ... ok
test engine::model::tests::late_backfilled_half_accepts_delayed_pause_before_stage_timestamp ... ok
test engine::model::tests::next_floor_start_clears_previous_floor_after_long_transition ... ok
test engine::model::tests::late_detected_second_half_backfills_existing_global_hits ... ok
test engine::model::tests::observed_game_pause_end_advances_the_combat_clock_without_inflating_active_time ... ok
test engine::model::tests::only_full_debug_packets_are_droppable_under_backpressure ... ok
test engine::model::tests::pause_start_and_end_edges_control_the_clock_immediately ... ok
test engine::model::tests::reaction_damage_types_only_include_confirmed_follow_up_damage ... ok
test engine::model::tests::restart_from_second_to_first_clears_both_halves ... ok
test engine::model::tests::restart_releases_cleared_character_half ... ok
test engine::model::tests::session_summary_records_reaction_damage_policy_without_changing_team_total ... ok
test engine::model::tests::mod_script_bridge_classifies_preprocess_and_postprocess_names ... ok
test engine::model::tests::session_summary_time_basis_controls_duration_and_dps ... ok
test engine::model::tests::settlement_stage_never_becomes_the_duration ... ok
test engine::model::tests::skill_breakdown_merges_same_ability_across_effects ... ok
test engine::model::tests::skill_breakdown_preserves_shared_effect_identity ... ok
test engine::model::tests::skill_breakdown_splits_exact_semantic_components_under_one_ability ... ok
test engine::model::tests::skill_breakdown_splits_follow_up_and_unknown_attribution ... ok
test engine::model::tests::team_dps_export_is_compact_and_roundtrips ... ok
test engine::model::tests::team_dps_export_version_defaults_when_missing ... ok
test engine::model::tests::timeline_buckets_damage_by_second_and_role ... ok
test engine::model::tests::timeline_clamps_abyss_markers_to_chart_edges ... ok
test engine::model::tests::timeline_handles_empty_hits ... ok
test engine::model::tests::timeline_marks_time_stop_without_inflating_bucket_dps ... ok
test engine::model::tests::unbalance_damage_counts_toward_team_total_but_not_personal_ranking ... ok
test engine::model::tests::unknown_hits_remain_output_and_directions_are_summarized_separately ... ok
test engine::model::tests::unknown_character_hits_follow_the_active_half ... ok
test engine::parser::character_tests::ability_tip_names_alias_jin_ultra_melee_to_its_named_parent ... ok
test engine::parser::character_tests::character_attribute_is_optional_and_loaded_when_present ... ok
test engine::parser::character_tests::ability_tip_names_pick_field_by_active_language ... ok
test engine::parser::character_tests::classifies_qte_as_utf8_huanhe ... ok
test engine::parser::character_tests::classifies_qte_reaction_from_participant_attributes ... ok
test engine::parser::character_tests::bundled_enemy_catalog_resolves_official_names_and_portrait ... ok
test engine::parser::character_tests::classifies_tenacity_and_parry_damage ... ok
test engine::parser::character_tests::enemy_config_hash_is_stable_and_case_insensitive ... ok
test engine::parser::character_tests::exact_gameplay_effect_semantics_override_parent_and_component ... ok
test engine::parser::character_tests::final_tower_character_evidence_ignores_longer_numeric_suffix ... ok
test engine::capture::tests::pcapng_import_restores_mod_script_enemy_identity ... ok
test engine::abyss_data::tests::loads_current_abyss_summary_resource_shape ... ok
test engine::parser::character_tests::final_tower_character_evidence_requires_character_for_net_anchor ... ok
test engine::parser::character_tests::finds_final_tower_character_evidence ... ok
test engine::parser::character_tests::finds_shifted_final_tower_character_evidence ... ok
test engine::parser::character_tests::ignores_compact_gameplay_effect_without_structural_tail ... ok
test engine::parser::character_tests::ignores_incomplete_equipment_slot_tags ... ok
test engine::parser::character_tests::ignores_invalid_gameplay_effect_sentinel ... ok
test engine::parser::character_tests::gameplay_effect_semantics_reject_unknown_effect ... ok
test engine::parser::character_tests::incoming_state_flags_alone_do_not_mark_damage_as_incoming ... ok
test engine::parser::character_tests::keeps_large_damage_sanity_boundary ... ok
test engine::parser::character_tests::incoming_damage_keeps_legacy_target_fields_empty ... ok
test engine::parser::character_tests::incoming_state_flags_do_not_mark_enemy_hp_as_incoming ... ok
test engine::parser::character_tests::core_snapshot_requires_one_character_and_at_most_one_known_core ... ok
test engine::parser::character_tests::load_characters_falls_back_to_bundled_resource ... ok
test engine::capture::tests::boss_hp_sync_damage_merges_into_recent_confirmed_hit ... ok
test engine::parser::character_tests::loads_compact_gameplay_effect_names ... ok
test engine::parser::character_tests::loads_compact_skill_damage_index ... ok
test engine::capture::tests::boss_hp_sync_damage_does_not_guess_between_multiple_recent_hits ... ok
test engine::parser::character_tests::low_target_max_hp_without_matching_character_alignment_stays_outgoing ... ok
test engine::parser::character_tests::normalizes_damage_names_for_grouping ... ok
test engine::parser::character_tests::outgoing_state_flags_do_not_mark_damage_as_incoming_without_target_anchor ... ok
test engine::parser::character_tests::parses_compact_gameplay_effect_at_payload_boundary ... ok
test engine::parser::character_tests::parses_boss_hp_in_tens_of_billions ... ok
test engine::parser::character_tests::parses_damage_in_tens_of_billions ... ok
test engine::parser::character_tests::parses_gameplay_effect_unique_index_after_active_ge_anchor ... ok
test engine::capture::tests::ambiguous_session_candidate_expires_when_unconfirmed ... ok
test engine::parser::character_tests::parses_shifted_compact_gameplay_effect_record ... ok
test engine::parser::character_tests::parses_shifted_equipment_slot_info ... ok
test engine::parser::character_tests::resolves_character_from_matching_bit_alignment ... ok
test engine::parser::character_tests::parses_target_handle_from_boss_hp_update ... ok
test engine::parser::character_tests::same_shift_character_anchor_before_damage_record_stays_outgoing ... ok
test engine::parser::empty_curtain_tests::character_owner_parser_ignores_non_character_item_shapes ... ok
test engine::parser::empty_curtain_tests::character_owner_parser_rejects_truncated_prefix ... ok
test engine::capture::tests::confirmed_packet_hit_suppresses_recent_duplicate_records ... ok
test engine::parser::character_tests::parses_equipped_and_empty_character_core_snapshots ... ok
test engine::capture::tests::nonlethal_boss_hp_sync_does_not_merge_into_recent_confirmed_hit ... ok
test engine::parser::empty_curtain_tests::compact_login_module_parser_rejects_incomplete_geometry ... ok
test engine::capture::tests::duplicate_capture_frame_is_not_decoded_twice ... ok
test engine::parser::character_tests::rejects_partial_or_inconsistent_character_module_grid ... ok
test engine::parser::empty_curtain_tests::parses_character_instance_to_template_mapping ... ok
test engine::parser::empty_curtain_tests::compact_login_module_parser_rejects_uid_item_mismatch ... ok
test engine::capture::tests::packet_decoder_loads_attack_resources_outside_project_cwd ... ok
test engine::parser::empty_curtain_tests::ignores_equipped_tail_and_keeps_distinct_instance_ids ... ok
test engine::capture::tests::confirmed_packet_hit_suppresses_ambiguous_session_candidate ... ok
test engine::parser::empty_curtain_tests::module_positions_apply_character_template_and_shape_in_business_layer ... ok
test engine::protocol::tests::accepts_connection_specific_sequenced_prefix_bits ... ok
test engine::protocol::tests::exact_tail_channel_discovers_earlier_bunches_in_the_same_packet ... ok
test engine::protocol::tests::finds_non_byte_aligned_inventory_bunch_after_packet_info ... ok
test engine::parser::empty_curtain_tests::loads_equipment_catalog_and_interpolates_main_stats ... ok
test engine::parser::empty_curtain_tests::parses_locked_discarded_and_equipped_item_from_character_net_id ... ok
test engine::protocol::tests::known_channel_finds_embedded_bunch_without_an_exact_tail ... ok
test engine::protocol::tests::parses_channel_sequence_and_partial_flags_separately ... ok
test engine::parser::empty_curtain_tests::parses_compact_login_module_placement ... ok
test engine::protocol::tests::rejects_inventory_bunch_length_past_payload_boundary ... ok
test engine::protocol::tests::preserves_explicit_handshake_marker ... ok
test engine::protocol::tests::rejects_declared_length_that_crosses_the_packet_boundary ... ok
test engine::protocol::tests::rejects_invalid_inventory_flags_and_descriptor ... ok
test engine::protocol::tests::rejects_nonzero_transport_mode ... ok
test engine::rich_text::tests::empty_wrapper_reduces_to_empty ... ok
test engine::rich_text::tests::keeps_non_tag_angle_brackets ... ok
test engine::rich_text::tests::strips_inline_and_attributed_tags_within_text ... ok
test engine::rich_text::tests::passes_through_clean_names_untouched ... ok
test engine::rich_text::tests::strips_title_wrapper_from_names ... ok
test engine::rich_text::tests::tokenizes_open_text_and_close ... ok
test platform::file_dialog::tests::native_dialog_strings_are_terminated ... ok
test platform::hotkey::tests::command_palette_is_fixed_to_ctrl_k ... ok
test platform::hotkey::tests::configured_actions_require_exact_modifiers ... ok
test platform::hotkey::tests::ctrl_f9_does_not_match_plain_f9_passthrough ... ok
test platform::hotkey::tests::every_config_key_has_a_distinct_function_key_code ... ok
test platform::hotkey::tests::foreground_process_change_releases_stale_hotkey_state ... ok
test engine::capture::tests::reconcile_boss_hp_updates_lets_follow_up_claim_before_calibration ... ok
test engine::parser::empty_curtain_tests::parses_complete_prefix_of_a_truncated_add_notification ... ok
test engine::capture::tests::gameplay_effect_name_confirms_session_hit_in_multi_character_packet ... ok
test platform::hotkey::tests::passthrough_hook_keeps_recovery_key_when_overlay_stays_foreground ... ok
test platform::hotkey::tests::latch_suppresses_repeat_until_keyup ... ok
test engine::parser::empty_curtain_tests::equipment_catalog_rejects_card_overflow_and_non_numeric_suit_ids ... ok
test platform::hotkey::tests::local_hotkeys_match_exact_egui_modifiers ... ok
test platform::hotkey::tests::physical_modifier_snapshot_replaces_a_stale_alt_latch ... ok
test platform::mods_plugin::tests::combat_clock_mod_disabled_status_is_reported_explicitly ... ok
test platform::mods_plugin::tests::combat_clock_response_rejects_legacy_timer_payloads ... ok
test platform::mods_plugin::tests::combat_clock_response_uses_the_v7_transition_layout ... ok
test platform::mods_plugin::tests::combat_clock_response_rejects_non_authoritative_pause_types ... ok
test platform::mods_plugin::tests::client_bounds_requests_behind_the_active_pipe_call ... ok
test platform::mods_plugin::tests::bundled_mods_keep_distinct_control_flow_in_external_sources ... ok
test platform::mods_plugin::tests::deployment_inspection_without_game_installations_keeps_source_available ... ok
test engine::parser::empty_curtain_tests::rejects_truncated_or_wrong_array_shape ... ok
test platform::mods_plugin::tests::enemy_telemetry_uses_only_generic_script_primitives ... ok
test platform::mods_plugin::tests::deployment_preserves_an_unmanaged_dwmapi_proxy ... ok
test platform::mods_plugin::tests::deployment_preserves_a_managed_plugin_replaced_outside_the_tool ... ok
test platform::mods_plugin::tests::mod_event_response_rejects_nonzero_unused_values ... ok
test platform::mods_plugin::tests::mod_event_response_uses_the_v7_union_layout ... ok
test platform::mods_plugin::tests::mod_log_response_decodes_runtime_output ... ok
test platform::mods_plugin::tests::mod_log_response_rejects_invalid_levels_and_trailing_bytes ... ok
test platform::mods_plugin::tests::module_request_uses_the_stable_little_endian_wire_layout ... ok
test engine::capture::tests::reconcile_boss_hp_updates_keeps_calibration_baseline_fresh_after_a_claimed_update ... ok
test engine::parser::character_tests::loads_attack_types_from_skill_damage_assets ... ok
test platform::mods_plugin::tests::default_workspace_installs_and_enables_enemy_telemetry_mod ... ok
test platform::mods_plugin::tests::deployment_marks_installs_and_removes_only_the_managed_plugin ... ok
test platform::mods_plugin::tests::native_host_exposes_generic_name_hash_reading_without_enemy_services ... ok
test platform::mods_plugin::tests::one_key_request_encodes_native_rpc_placements ... ok
test platform::mods_plugin::tests::default_workspace_upgrades_the_previous_exact_enabled_set ... ok
test platform::mods_plugin::tests::response_accepts_the_new_boolean_validation_status ... ok
test platform::mods_plugin::tests::response_rejects_a_mismatched_request_id ... ok
test platform::mods_plugin::tests::process_event_buffer_covers_the_damage_callback_payload ... ok
test platform::mods_plugin::tests::retired_loader_signature_remains_managed_for_upgrade ... ok
test platform::mods_plugin::tests::response_accepts_the_mod_disabled_status ... ok
test engine::parser::empty_curtain_tests::parses_remove_notification_items_without_treating_other_notifications_as_removals ... ok
test platform::mods_plugin::tests::native_hot_reload_keeps_the_last_working_program_and_quarantines_faults ... ok
test platform::mods_plugin::tests::v7_operations_encode_state_and_move_fields ... ok
test engine::parser::character_tests::loads_bundled_gameplay_effect_semantics ... ok
test platform::passthrough_hotkey::tests::global_hotkey_keys_map_to_the_windows_function_key_range ... ok
test platform::passthrough_hotkey::tests::passthrough_config_maps_to_the_original_windows_keys ... ok
test platform::mods_plugin::tests::rust_wire_constants_match_the_native_ipc_header ... ok
test platform::passthrough_hotkey::tests::passthrough_toggle_requires_the_configured_unmodified_key ... ok
test engine::capture::tests::reconcile_boss_hp_updates_still_calibrates_when_no_follow_up_applies ... ok
test platform::update_http::tests::http_status_uses_the_next_proxy_route ... ok
test platform::update_http::tests::oversized_package_error_identifies_manifest_mismatch ... ok
test platform::update_http::tests::rejects_non_https_url ... ok
test platform::update_http::tests::parses_https_url_with_query ... ok
test platform::update_http::tests::short_package_error_identifies_manifest_mismatch ... ok
test platform::window_style::tests::disabling_acrylic_clears_the_accent_policy ... ok
test platform::update_install::tests::transaction_id_validation_accepts_release_ids_and_rejects_paths ... ok
test platform::window_style::tests::opacity_alpha_uses_the_established_desktop_bounds ... ok
test platform::window_style::tests::persistent_acrylic_uses_nonzero_alpha_without_adding_a_native_tint ... ok
test storage::ability_names::tests::localized_names_share_the_same_structural_ability_identity ... ok
test storage::ability_names::tests::resolves_through_effect_then_ability_name ... ok
test storage::ability_names::tests::semantic_component_can_hide_parent_ability_name ... ok
test storage::ability_names::tests::semantic_component_joins_parent_ability_name ... ok
test storage::capture_logs::tests::format_bytes_scales_units ... ok
test storage::config::tests::auto_round_idle_seconds_are_bounded ... ok
test platform::mods_plugin::tests::native_runtime_exposes_generic_mod_extension_abi ... ok
test storage::ability_names::tests::load_map_preserves_missing_resource_error ... ok
test storage::capture_logs::tests::missing_directory_scans_as_empty ... ok
test storage::config::tests::capture_filter_is_backward_compatible_trimmed_and_bounded ... ok
test platform::mods_plugin::tests::manual_game_directory_accepts_install_root_or_binary_directory ... ok
test storage::config::tests::global_hotkeys_round_trip_with_stable_codes ... ok
test storage::config::tests::hud_editor_configuration_is_sanitized ... ok
test storage::config::tests::hud_presets_are_distinct ... ok
test storage::config::tests::hit_detail_columns_are_persisted_and_sanitized ... ok
test storage::config::tests::interaction_preferences_use_stable_serialized_codes ... ok
test storage::config::tests::legacy_config_defaults_the_tauri_hud_position ... ok
test storage::config::tests::sanitizes_blank_manual_capture_device ... ok
test storage::config::tests::onboarding_only_opens_for_a_new_install ... ok
test storage::config::tests::older_config_defaults_interaction_preferences ... ok
test storage::config::tests::sanitizes_duplicate_and_passthrough_conflicting_hotkeys ... ok
test storage::config::tests::sanitizes_invalid_opacity ... ok
test storage::config::tests::sanitizes_invalid_timeline_bucket_seconds ... ok
test storage::config::tests::sanitizes_invalid_window_size ... ok
test storage::config::tests::sanitizes_unmodified_global_hotkeys ... ok
test storage::config::tests::sanitizes_window_positions_without_discarding_secondary_monitor_coordinates ... ok
test storage::config::tests::sanitizes_windows_reserved_global_hotkeys ... ok
test storage::history::tests::abyss_record_labels_and_prediction_teams_use_each_half ... ok
test storage::config::tests::tauri_hud_position_roundtrips_physical_secondary_monitor_coordinates ... ok
test storage::history::tests::compare_records_aggregates_duplicate_skill_rows ... ok
test storage::history::tests::compare_records_keeps_distinct_stable_skills_with_shared_display_name ... ok
test platform::mods_plugin::tests::managed_plugin_refresh_updates_only_enabled_directories ... ok
test storage::history::tests::compare_records_keeps_semantic_effects_under_one_ability_distinct ... ok
test storage::history::tests::compare_records_matches_aggregated_and_single_effect_ability_rows ... ok
test storage::history::tests::compare_records_matches_legacy_display_name_to_stable_skill_identity ... ok
test storage::history::tests::compare_records_matches_one_ability_across_effect_variants ... ok
test storage::history::tests::compare_records_preserves_gameplay_effect_identity_without_damage_name ... ok
test storage::history::tests::detailed_global_record_roundtrips_without_creating_an_abyss_run ... ok
test storage::history::tests::detailed_record_clips_a_pause_that_starts_before_the_first_hit ... ok
test platform::mods_plugin::tests::selected_client_install_ignores_another_clients_unmanaged_proxy ... ok
test storage::capture_logs::tests::clear_removes_only_capture_logs_and_reports_freed ... ok
test platform::mods_plugin::tests::legacy_game_mods_migrate_to_the_software_workspace_before_removal ... ok
test engine::parser::character_tests::parses_complete_character_module_grid_snapshot ... ok
test storage::capture_logs::tests::scan_counts_only_capture_logs ... ok
test storage::config::tests::load_without_any_config_creates_default_at_new_path ... ok
test storage::config::tests::load_prefers_existing_config_over_legacy ... ok
test storage::history::tests::detailed_abyss_record_roundtrips_and_rebuilds_both_halves ... ok
test storage::i18n::tests::config_serializes_to_stable_codes ... ok
test storage::history::tests::detailed_record_uses_earliest_hit_time_for_display_file_and_sorting ... ok
test storage::i18n::tests::english_returns_key_unchanged ... ok
test storage::history::tests::history_import_rejects_future_versions_and_oversized_files ... ok
test storage::i18n::tests::language_codes_and_names_are_stable ... ok
test storage::i18n::tests::system_default_matches_locale_by_primary_subtag ... ok
test storage::i18n::tests::tf_leaves_extra_placeholders_literal ... ok
test storage::i18n::tests::translating_for_search_does_not_change_the_active_language ... ok
test storage::mod_scripts::tests::enabled_set_rejects_duplicates_and_path_characters ... ok
test storage::mod_scripts::tests::save_rejects_invalid_native_grammar_before_writing_files ... ok
test storage::config::tests::load_adopts_legacy_config_when_new_path_missing ... ok
test storage::mod_scripts::tests::source_validation_accepts_cpp_namespaces_state_and_control_flow ... ok
test storage::mod_scripts::tests::source_validation_accepts_generic_typed_reads_and_cache ... ok
test storage::mod_scripts::tests::source_validation_accepts_generic_unreal_runtime_capabilities ... ok
test storage::mod_scripts::tests::source_validation_rejects_invalid_generic_cache_arguments ... ok
test storage::mod_scripts::tests::source_validation_rejects_native_grammar_errors ... ok
test storage::mod_scripts::tests::source_validation_accepts_bundled_programs_with_crlf ... ok
test storage::mod_scripts::tests::source_validation_reports_the_original_cpp_line ... ok
test storage::mod_scripts::tests::source_validation_requires_generic_runtime_capabilities ... ok
test storage::mod_scripts::tests::source_validation_requires_matching_v4_declaration_and_handler ... ok
test storage::mod_scripts::tests::source_validation_rejects_capability_and_instruction_budget_mismatches ... ok
test storage::resource::tests::bundled_resource_contains_character_data ... ok
test storage::history::tests::loads_legacy_version_record ... ok
test storage::resource::tests::gui_bundle_keeps_full_visual_resources ... ok
test storage::history::tests::skips_corrupt_json ... ok
test storage::resource::tests::missing_res_path_falls_back_to_bundled_resource ... ok
test platform::update_install::tests::atomic_replacement_overwrites_the_managed_file ... ok
test storage::history::tests::skips_history_with_unsafe_record_id ... ok
test storage::update::tests::archive_path_keys_follow_windows_case_insensitive_semantics ... ok
test storage::history::tests::deleting_record_does_not_match_an_id_suffix ... ok
test storage::history::tests::json_text_import_uses_the_same_validation_and_fresh_id_rules ... ok
test storage::history::tests::deleted_record_can_be_restored_exactly ... ok
test storage::update::tests::health_marker_transaction_id_rejects_unsafe_names ... ok
test storage::resource::tests::mods_plugin_loader_reads_the_first_compatible_candidate ... ok
test engine::parser::character_tests::loads_gameplay_effect_names_from_assets ... ok
test storage::update::tests::relative_path_validation_rejects_parent_traversal ... ok
test storage::resource::tests::mods_plugin_loader_reports_an_incompatible_runtime_package ... ok
test storage::update::tests::release_allowlist_rejects_user_data_and_scripts ... ok
test storage::update::tests::bundled_plugin_baseline_version_is_read_from_the_release_sidecar ... ok
test storage::update::tests::release_allowlist_accepts_managed_files ... ok
test support::diagnostics::tests::redacted_report_omits_details_that_may_contain_local_state ... ok
test storage::i18n::tests::japanese_locale_covers_every_simplified_chinese_key ... ok
test storage::resource::tests::disk_file_wins_over_matching_bundled_resource_key ... ok
test storage::mod_scripts::tests::workspace_round_trip_preserves_source_and_enabled_state ... ok
test storage::resource::tests::mods_plugin_loader_skips_an_incompatible_runtime_package ... ok
test storage::update::tests::completed_update_cleanup_preserves_a_pending_transaction ... ok
test storage::update::tests::recorded_plugin_version_requires_the_matching_plugin_hash ... ok
test storage::update::tests::completed_update_cleanup_migrates_plugin_state_out_of_update_root ... ok
test engine::model::tests::party_combat_totals_follow_trimmed_hits ... ok
test storage::history::tests::prunes_oldest_records ... ok
test storage::history::tests::imported_record_preserves_details_with_a_fresh_local_id ... ok
test storage::update::tests::completed_update_cleanup_removes_the_managed_root ... ok
test platform::mods_plugin::tests::managed_plugin_refresh_preserves_custom_mod_programs ... ok
test storage::update::tests::transaction_cleanup_does_not_touch_another_active_update ... ok
test storage::update::tests::retired_plugin_metadata_names_migrate_to_mods_plugin_names ... ok
test engine::model::tests::combat_totals_follow_trimmed_hits ... ok
test platform::mods_plugin::tests::default_workspace_upgrades_polling_enemy_telemetry ... ok
test engine::capture::tests::summary_only_emits_observation_without_debug_payload ... ok
test platform::mods_plugin::tests::managed_plugin_refresh_migrates_legacy_mod_programs ... ok

test result: ok. 651 passed; 0 failed; 7 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running unittests src\main.rs (target\debug\deps\nte_dps_tool-00ddf7cf4f32e695.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\nte-updater.rs (target\debug\deps\nte_updater-b72d2d3a995e2b0c.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests nte_dps_tool

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

